Time,Step,Train loss,Validation loss,Validation dice,Learning Rate
2024-08-15 17:40:54.174647,Step[32],0.677195,0.684930,0.315070,5.23e-05
2024-08-15 17:41:40.813865,Step[33],0.669301,0.678436,0.321564,5.23e-05
2024-08-15 17:42:32.570121,Step[34],0.676923,0.673177,0.326823,5.23e-05
2024-08-15 17:43:19.566226,Step[35],0.668780,0.679208,0.320792,5.23e-05
2024-08-15 17:44:06.674298,Step[36],0.674881,0.685108,0.314892,5.23e-05
2024-08-15 17:44:54.232710,Step[37],0.677866,0.678007,0.321993,5.23e-05
2024-08-15 17:45:40.945238,Step[38],0.674075,0.679937,0.320063,5.23e-05
2024-08-15 17:46:27.914636,Step[39],0.659580,0.689845,0.310155,5.23e-05
2024-08-15 17:47:14.533735,Step[40],0.659012,0.673184,0.326816,4.707e-05
2024-08-15 17:48:01.350989,Step[41],0.665254,0.680219,0.319781,4.707e-05
2024-08-15 17:48:48.377121,Step[42],0.653411,0.677004,0.322996,4.707e-05
2024-08-15 17:49:34.995854,Step[43],0.654850,0.673858,0.326142,4.707e-05
2024-08-15 17:50:22.646969,Step[44],0.640765,0.665145,0.334855,4.707e-05
2024-08-15 17:51:09.792058,Step[45],0.641588,0.658244,0.341756,4.707e-05
2024-08-15 17:51:57.070316,Step[46],0.642804,0.659022,0.340978,4.707e-05
2024-08-15 17:52:44.692922,Step[47],0.652422,0.664775,0.335225,4.707e-05
2024-08-15 17:53:31.425531,Step[48],0.632794,0.659255,0.340745,4.707e-05
2024-08-15 17:54:18.349916,Step[49],0.643410,0.662119,0.337881,4.707e-05
2024-08-15 17:55:04.992073,Step[50],0.628250,0.647383,0.352617,4.707e-05
2024-08-15 17:55:51.943346,Step[51],0.631757,0.642376,0.357624,4.707e-05
2024-08-15 17:56:39.228884,Step[52],0.613293,0.629420,0.370580,4.707e-05
2024-08-15 17:57:26.277092,Step[53],0.635366,0.626970,0.373030,4.707e-05
2024-08-15 17:58:14.272156,Step[54],0.580411,0.616984,0.383016,4.707e-05
2024-08-15 17:59:01.530706,Step[55],0.600448,0.597234,0.402766,4.707e-05
2024-08-15 17:59:48.542902,Step[56],0.609632,0.618709,0.381291,4.707e-05
2024-08-15 18:00:35.675333,Step[57],0.635338,0.763848,0.236152,4.707e-05
2024-08-15 18:01:22.270585,Step[58],0.654229,0.590464,0.409536,4.707e-05
2024-08-15 18:02:09.883177,Step[59],0.587353,0.569435,0.430565,4.707e-05
2024-08-15 18:02:57.356330,Step[60],0.571102,0.565980,0.434020,4.707e-05
2024-08-15 18:03:44.395183,Step[61],0.558275,0.567463,0.432537,4.707e-05
2024-08-15 18:04:31.052922,Step[62],0.523569,0.557264,0.442736,4.707e-05
2024-08-15 18:05:17.984268,Step[63],0.559863,0.549708,0.450292,4.707e-05
2024-08-15 18:06:05.103654,Step[64],0.585460,0.511244,0.488756,4.707e-05
2024-08-15 18:06:52.539714,Step[65],0.521514,0.534231,0.465769,4.707e-05
2024-08-15 18:07:39.427377,Step[66],0.506749,0.548512,0.451488,4.707e-05
2024-08-15 18:08:26.885451,Step[67],0.499088,0.523197,0.476803,4.707e-05
2024-08-15 18:09:13.584319,Step[68],0.539002,0.640764,0.359236,4.707e-05
2024-08-15 18:10:00.668537,Step[69],0.641110,0.597431,0.402569,4.707e-05
2024-08-15 18:10:48.139255,Step[70],0.565120,0.460011,0.539989,4.2363e-05
2024-08-15 18:11:35.356741,Step[71],0.524793,0.518926,0.481074,4.2363e-05
2024-08-15 18:12:22.291549,Step[72],0.501234,0.487445,0.512555,4.2363e-05
2024-08-15 18:13:10.345368,Step[73],0.526470,0.587912,0.412088,4.2363e-05
2024-08-15 18:13:56.779764,Step[74],0.558377,0.525612,0.474388,4.2363e-05
2024-08-15 18:14:43.615893,Step[75],0.561027,0.458527,0.541473,4.2363e-05
2024-08-15 18:15:30.643332,Step[76],0.455822,0.435703,0.564297,4.2363e-05
2024-08-15 18:16:17.896931,Step[77],0.466477,0.454727,0.545273,4.2363e-05
2024-08-15 18:17:04.589165,Step[78],0.466265,0.488506,0.511494,4.2363e-05
2024-08-15 18:17:51.307057,Step[79],0.451884,0.529983,0.470017,4.2363e-05
2024-08-15 18:18:38.920856,Step[80],0.452996,0.502725,0.497275,4.2363e-05
2024-08-15 18:19:25.738279,Step[81],0.451413,0.512440,0.487560,4.2363e-05
2024-08-15 18:20:12.792626,Step[82],0.453138,0.477775,0.522225,3.81267e-05
2024-08-15 18:20:59.812580,Step[83],0.445068,0.519487,0.480513,3.81267e-05
2024-08-15 18:21:46.367717,Step[84],0.453467,0.510758,0.489242,3.81267e-05
2024-08-15 18:22:34.027524,Step[85],0.434158,0.491022,0.508978,3.81267e-05
2024-08-15 18:23:20.724743,Step[86],0.442336,0.504759,0.495241,3.81267e-05
2024-08-15 18:24:07.478780,Step[87],0.424516,0.498462,0.501538,3.4314030000000006e-05
2024-08-15 18:24:54.262113,Step[88],0.443327,0.482629,0.517371,3.4314030000000006e-05
2024-08-15 18:25:40.877509,Step[89],0.426321,0.521180,0.478820,3.4314030000000006e-05
2024-08-15 18:26:28.235753,Step[90],0.411589,0.510357,0.489643,3.4314030000000006e-05
2024-08-15 18:27:15.070237,Step[91],0.447941,0.534474,0.465526,3.4314030000000006e-05
2024-08-15 18:28:02.779554,Step[92],0.427800,0.482600,0.517400,3.088262700000001e-05
2024-08-15 18:28:49.192783,Step[93],0.444169,0.474287,0.525713,3.088262700000001e-05
2024-08-15 18:29:35.847976,Step[94],0.423813,0.617248,0.382752,3.088262700000001e-05
2024-08-15 18:30:22.660054,Step[95],0.595120,0.525488,0.474512,3.088262700000001e-05
2024-08-15 18:31:09.207982,Step[96],0.509946,0.509929,0.490071,3.088262700000001e-05
2024-08-15 18:31:55.879188,Step[97],0.483837,0.530601,0.469399,2.779436430000001e-05
2024-08-15 18:32:42.856818,Step[98],0.462325,0.517048,0.482952,2.779436430000001e-05
2024-08-15 18:33:29.572758,Step[99],0.471325,0.541965,0.458035,2.779436430000001e-05
2024-08-15 18:34:16.794303,Step[100],0.494219,0.531674,0.468326,2.779436430000001e-05
2024-08-15 18:35:03.527478,Step[101],0.470482,0.525297,0.474703,2.779436430000001e-05
2024-08-15 18:35:50.143910,Step[102],0.475957,0.525512,0.474488,2.501492787000001e-05
2024-08-15 18:36:37.477210,Step[103],0.448424,0.535595,0.464405,2.501492787000001e-05
2024-08-15 18:37:24.075125,Step[104],0.486083,0.455031,0.544969,2.501492787000001e-05
2024-08-15 18:38:11.263888,Step[105],0.441633,0.499211,0.500789,2.501492787000001e-05
2024-08-15 18:38:58.289881,Step[106],0.444898,0.494384,0.505616,2.501492787000001e-05
2024-08-15 18:39:45.165146,Step[107],0.470118,0.525936,0.474064,2.251343508300001e-05
2024-08-15 18:40:32.569353,Step[108],0.451345,0.530771,0.469229,2.251343508300001e-05
2024-08-15 18:41:19.124292,Step[109],0.427136,0.528550,0.471450,2.251343508300001e-05
2024-08-15 18:42:05.975307,Step[110],0.449441,0.475924,0.524076,2.251343508300001e-05
2024-08-15 18:42:52.948330,Step[111],0.415428,0.503440,0.496560,2.251343508300001e-05
2024-08-15 18:43:40.106882,Step[112],0.424174,0.467863,0.532137,2.026209157470001e-05
2024-08-15 18:44:27.764992,Step[113],0.432174,0.460695,0.539305,2.026209157470001e-05
2024-08-15 18:45:14.395240,Step[114],0.422051,0.467578,0.532422,2.026209157470001e-05
2024-08-15 18:46:01.200080,Step[115],0.421558,0.462694,0.537306,2.026209157470001e-05
2024-08-15 18:46:48.484022,Step[116],0.414010,0.500970,0.499030,2.026209157470001e-05
2024-08-15 18:47:35.156877,Step[117],0.413484,0.482532,0.517468,1.823588241723001e-05
2024-08-15 18:48:22.521450,Step[118],0.401554,0.481439,0.518561,1.823588241723001e-05
2024-08-15 18:49:09.239644,Step[119],0.405023,0.450452,0.549548,1.823588241723001e-05
2024-08-15 18:49:55.992053,Step[120],0.400294,0.503829,0.496171,1.823588241723001e-05
2024-08-15 18:50:43.549026,Step[121],0.423754,0.446443,0.553557,1.823588241723001e-05
2024-08-15 18:51:30.402285,Step[122],0.460708,0.425204,0.574796,1.6412294175507008e-05
2024-08-15 18:52:18.442388,Step[123],0.432683,0.433891,0.566109,1.6412294175507008e-05
2024-08-15 18:53:05.145498,Step[124],0.414548,0.457910,0.542090,1.6412294175507008e-05
2024-08-15 18:53:51.913628,Step[125],0.406649,0.448728,0.551272,1.6412294175507008e-05
2024-08-15 18:54:38.846016,Step[126],0.414223,0.452886,0.547114,1.6412294175507008e-05
2024-08-15 18:55:25.548694,Step[127],0.420822,0.452526,0.547474,1.6412294175507008e-05
2024-08-15 18:56:12.167647,Step[128],0.408125,0.460771,0.539229,1.4771064757956308e-05
2024-08-15 18:56:58.924573,Step[129],0.398465,0.449202,0.550798,1.4771064757956308e-05
2024-08-15 18:57:45.381225,Step[130],0.432467,0.484654,0.515346,1.4771064757956308e-05
2024-08-15 18:58:33.071307,Step[131],0.425211,0.450841,0.549159,1.4771064757956308e-05
2024-08-15 18:59:19.768487,Step[132],0.410356,0.448080,0.551920,1.4771064757956308e-05
2024-08-15 19:00:06.912331,Step[133],0.392407,0.446059,0.553941,1.3293958282160676e-05
2024-08-15 19:00:54.168143,Step[134],0.396978,0.458075,0.541925,1.3293958282160676e-05
2024-08-15 19:01:40.759615,Step[135],0.387299,0.454096,0.545904,1.3293958282160676e-05
2024-08-15 19:02:28.403067,Step[136],0.391664,0.452428,0.547572,1.3293958282160676e-05
2024-08-15 19:03:14.974878,Step[137],0.380663,0.441475,0.558525,1.3293958282160676e-05
2024-08-15 19:04:01.661951,Step[138],0.385010,0.473086,0.526914,1.196456245394461e-05
2024-08-15 19:04:49.056055,Step[139],0.390208,0.446723,0.553277,1.196456245394461e-05
2024-08-15 19:05:35.764335,Step[140],0.418260,0.400624,0.599376,1.196456245394461e-05
2024-08-15 19:06:23.221573,Step[141],0.407773,0.407344,0.592656,1.196456245394461e-05
2024-08-15 19:07:09.792129,Step[142],0.415701,0.430490,0.569510,1.196456245394461e-05
2024-08-15 19:07:56.438151,Step[143],0.400822,0.446793,0.553207,1.196456245394461e-05
2024-08-15 19:08:43.248857,Step[144],0.385062,0.452428,0.547572,1.196456245394461e-05
2024-08-15 19:09:30.028584,Step[145],0.404497,0.435776,0.564224,1.196456245394461e-05
2024-08-15 19:10:17.315529,Step[146],0.435167,0.444181,0.555819,1.0768106208550148e-05
2024-08-15 19:11:04.139384,Step[147],0.415829,0.451067,0.548933,1.0768106208550148e-05
2024-08-15 19:11:50.790499,Step[148],0.396887,0.454959,0.545041,1.0768106208550148e-05
2024-08-15 19:12:37.753005,Step[149],0.407685,0.453683,0.546317,1.0768106208550148e-05
2024-08-15 19:13:24.208152,Step[150],0.408736,0.448270,0.551730,1.0768106208550148e-05
2024-08-15 19:14:12.443606,Step[151],0.379115,0.444645,0.555355,9.691295587695133e-06
2024-08-15 19:14:59.422463,Step[152],0.389100,0.447288,0.552712,9.691295587695133e-06
2024-08-15 19:15:45.935300,Step[153],0.395294,0.464119,0.535881,9.691295587695133e-06
2024-08-15 19:16:33.090526,Step[154],0.393107,0.442941,0.557059,9.691295587695133e-06
2024-08-15 19:17:19.710288,Step[155],0.370296,0.434528,0.565472,9.691295587695133e-06
2024-08-15 19:18:06.581007,Step[156],0.376633,0.464707,0.535293,8.722166028925619e-06
2024-08-15 19:18:53.768987,Step[157],0.376975,0.467869,0.532131,8.722166028925619e-06
2024-08-15 19:19:40.557930,Step[158],0.387062,0.461257,0.538743,8.722166028925619e-06
2024-08-15 19:20:27.623052,Step[159],0.387636,0.443655,0.556345,8.722166028925619e-06
2024-08-15 19:21:14.264410,Step[160],0.377432,0.459161,0.540839,8.722166028925619e-06
2024-08-15 19:22:01.095026,Step[161],0.365494,0.468884,0.531116,7.849949426033058e-06
2024-08-15 19:22:48.390933,Step[162],0.382940,0.476500,0.523500,7.849949426033058e-06
                                                                                       
